Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/7328        void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [31]
                0.00    0.00      17/7328        void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
                0.00    0.00    7309/7328        void std::__introsort_loop<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, long, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, long, NgramList::Compare) [8]
[116]    0.0    0.00    0.00    7328         __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::difference_type __gnu_cxx::operator-<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > const&) [116]
                0.00    0.00   14656/437496      __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::base() const [44]
-----------------------------------------------
                0.00    0.00       2/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > std::__copy_move_backward_a2<false, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > > >(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >) [191]
                0.00    0.00      18/4915        std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::begin() [162]
                0.00    0.00      18/4915        std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::end() [161]
                0.00    0.00    2436/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator-(long const&) const [119]
                0.00    0.00    2441/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator+(long const&) const [118]
[117]    0.0    0.00    0.00    4915         __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::__normal_iterator(NgramList::Ngram** const&) [117]
-----------------------------------------------
                0.00    0.00       2/2441        void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [31]
                0.00    0.00       3/2441        void std::__insertion_sort<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Compare) [37]
                0.00    0.00    2436/2441        void std::__introsort_loop<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, long, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, long, NgramList::Compare) [8]
[118]    0.0    0.00    0.00    2441         __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator+(long const&) const [118]
                0.00    0.00    2441/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::__normal_iterator(NgramList::Ngram** const&) [117]
-----------------------------------------------
                0.00    0.00    2436/2436        void std::__introsort_loop<__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, long, NgramList::Compare>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, long, NgramList::Compare) [8]
[119]    0.0    0.00    0.00    2436         __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::operator-(long const&) const [119]
                0.00    0.00    2436/4915        __gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >::__normal_iterator(NgramList::Ngram** const&) [117]
-----------------------------------------------
                0.00    0.00     102/102         NgramList::Ngram** std::__copy_move_a2<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [142]
[120]    0.0    0.00    0.00     102         std::__niter_base<NgramList::Ngram**, false>::__b(NgramList::Ngram**) [120]
-----------------------------------------------
                0.00    0.00      36/72          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
                0.00    0.00      36/72          __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::difference_type __gnu_cxx::operator-<std::string*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > > const&) [156]
[121]    0.0    0.00    0.00      72         __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::base() const [121]
-----------------------------------------------
                0.00    0.00      72/72          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [157]
[122]    0.0    0.00    0.00      72         std::vector<std::string, std::allocator<std::string> >::size() const [122]
-----------------------------------------------
                0.00    0.00      72/72          std::move_iterator<std::string*> std::make_move_iterator<std::string*>(std::string* const&) [124]
[123]    0.0    0.00    0.00      72         std::move_iterator<std::string*>::move_iterator(std::string*) [123]
-----------------------------------------------
                0.00    0.00      72/72          std::string* std::__uninitialized_move_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&) [13]
[124]    0.0    0.00    0.00      72         std::move_iterator<std::string*> std::make_move_iterator<std::string*>(std::string* const&) [124]
                0.00    0.00      72/72          std::move_iterator<std::string*>::move_iterator(std::string*) [123]
-----------------------------------------------
                0.00    0.00      68/68          std::__miter_base<std::move_iterator<NgramList::Ngram**>, true>::__b(std::move_iterator<NgramList::Ngram**>) [126]
[125]    0.0    0.00    0.00      68         std::move_iterator<NgramList::Ngram**>::base() const [125]
-----------------------------------------------
                0.00    0.00      68/68          NgramList::Ngram** std::copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [146]
[126]    0.0    0.00    0.00      68         std::__miter_base<std::move_iterator<NgramList::Ngram**>, true>::__b(std::move_iterator<NgramList::Ngram**>) [126]
                0.00    0.00      68/68          std::move_iterator<NgramList::Ngram**>::base() const [125]
-----------------------------------------------
                0.00    0.00      68/68          std::move_iterator<NgramList::Ngram**> std::make_move_iterator<NgramList::Ngram**>(NgramList::Ngram** const&) [128]
[127]    0.0    0.00    0.00      68         std::move_iterator<NgramList::Ngram**>::move_iterator(NgramList::Ngram**) [127]
-----------------------------------------------
                0.00    0.00      68/68          NgramList::Ngram** std::__uninitialized_move_a<NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*> >(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [145]
[128]    0.0    0.00    0.00      68         std::move_iterator<NgramList::Ngram**> std::make_move_iterator<NgramList::Ngram**>(NgramList::Ngram** const&) [128]
                0.00    0.00      68/68          std::move_iterator<NgramList::Ngram**>::move_iterator(NgramList::Ngram**) [127]
-----------------------------------------------
                0.00    0.00       1/55          std::vector<std::string, std::allocator<std::string> >::~vector() [35]
                0.00    0.00      54/55          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[129]    0.0    0.00    0.00      55         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [129]
-----------------------------------------------
                0.00    0.00      18/54          __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [155]
                0.00    0.00      36/54          std::vector<std::string, std::allocator<std::string> >::max_size() const [135]
[130]    0.0    0.00    0.00      54         __gnu_cxx::new_allocator<std::string>::max_size() const [130]
-----------------------------------------------
                0.00    0.00       1/52          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::~vector() [240]
                0.00    0.00      51/52          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[131]    0.0    0.00    0.00      52         std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_get_Tp_allocator() [131]
-----------------------------------------------
                0.00    0.00      17/51          __gnu_cxx::new_allocator<NgramList::Ngram*>::allocate(unsigned long, void const*) [169]
                0.00    0.00      34/51          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::max_size() const [138]
[132]    0.0    0.00    0.00      51         __gnu_cxx::new_allocator<NgramList::Ngram*>::max_size() const [132]
-----------------------------------------------
                0.00    0.00      18/36          std::vector<std::string, std::allocator<std::string> >::end() [163]
                0.00    0.00      18/36          std::vector<std::string, std::allocator<std::string> >::begin() [164]
[133]    0.0    0.00    0.00      36         __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&) [133]
-----------------------------------------------
                0.00    0.00      36/36          std::vector<std::string, std::allocator<std::string> >::max_size() const [135]
[134]    0.0    0.00    0.00      36         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [134]
-----------------------------------------------
                0.00    0.00      36/36          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [157]
[135]    0.0    0.00    0.00      36         std::vector<std::string, std::allocator<std::string> >::max_size() const [135]
                0.00    0.00      36/54          __gnu_cxx::new_allocator<std::string>::max_size() const [130]
                0.00    0.00      36/36          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [134]
-----------------------------------------------
                0.00    0.00      17/35          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_check_len(unsigned long, char const*) const [170]
                0.00    0.00      18/35          std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [157]
[136]    0.0    0.00    0.00      35         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [136]
-----------------------------------------------
                0.00    0.00      34/34          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::max_size() const [138]
[137]    0.0    0.00    0.00      34         std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_get_Tp_allocator() const [137]
-----------------------------------------------
                0.00    0.00      34/34          std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_check_len(unsigned long, char const*) const [170]
[138]    0.0    0.00    0.00      34         std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::max_size() const [138]
                0.00    0.00      34/34          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_get_Tp_allocator() const [137]
                0.00    0.00      34/51          __gnu_cxx::new_allocator<NgramList::Ngram*>::max_size() const [132]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::__copy_move_a<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [141]
[139]    0.0    0.00    0.00      34         NgramList::Ngram** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<NgramList::Ngram*>(NgramList::Ngram* const*, NgramList::Ngram* const*, NgramList::Ngram**) [139]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [143]
[140]    0.0    0.00    0.00      34         NgramList::Ngram** std::__uninitialized_copy<true>::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [140]
                0.00    0.00      34/34          NgramList::Ngram** std::copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [146]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::__copy_move_a2<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [142]
[141]    0.0    0.00    0.00      34         NgramList::Ngram** std::__copy_move_a<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [141]
                0.00    0.00      34/34          NgramList::Ngram** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<NgramList::Ngram*>(NgramList::Ngram* const*, NgramList::Ngram* const*, NgramList::Ngram**) [139]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [146]
[142]    0.0    0.00    0.00      34         NgramList::Ngram** std::__copy_move_a2<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [142]
                0.00    0.00     102/102         std::__niter_base<NgramList::Ngram**, false>::__b(NgramList::Ngram**) [120]
                0.00    0.00      34/34          NgramList::Ngram** std::__copy_move_a<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [141]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::__uninitialized_copy_a<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, NgramList::Ngram*>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [144]
[143]    0.0    0.00    0.00      34         NgramList::Ngram** std::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [143]
                0.00    0.00      34/34          NgramList::Ngram** std::__uninitialized_copy<true>::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [140]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::__uninitialized_move_a<NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*> >(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [145]
[144]    0.0    0.00    0.00      34         NgramList::Ngram** std::__uninitialized_copy_a<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, NgramList::Ngram*>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [144]
                0.00    0.00      34/34          NgramList::Ngram** std::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [143]
-----------------------------------------------
                0.00    0.00      34/34          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[145]    0.0    0.00    0.00      34         NgramList::Ngram** std::__uninitialized_move_a<NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*> >(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [145]
                0.00    0.00      68/68          std::move_iterator<NgramList::Ngram**> std::make_move_iterator<NgramList::Ngram**>(NgramList::Ngram** const&) [128]
                0.00    0.00      34/34          NgramList::Ngram** std::__uninitialized_copy_a<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, NgramList::Ngram*>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**, std::allocator<NgramList::Ngram*>&) [144]
-----------------------------------------------
                0.00    0.00      34/34          NgramList::Ngram** std::__uninitialized_copy<true>::uninitialized_copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [140]
[146]    0.0    0.00    0.00      34         NgramList::Ngram** std::copy<std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**>(std::move_iterator<NgramList::Ngram**>, std::move_iterator<NgramList::Ngram**>, NgramList::Ngram**) [146]
                0.00    0.00      68/68          std::__miter_base<std::move_iterator<NgramList::Ngram**>, true>::__b(std::move_iterator<NgramList::Ngram**>) [126]
                0.00    0.00      34/34          NgramList::Ngram** std::__copy_move_a2<true, NgramList::Ngram**, NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**, NgramList::Ngram**) [142]
-----------------------------------------------
                0.00    0.00      26/26          std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> > const&) [149]
[147]    0.0    0.00    0.00      26         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::new_allocator() [147]
-----------------------------------------------
                0.00    0.00      26/26          std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::~allocator() [150]
[148]    0.0    0.00    0.00      26         __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::~new_allocator() [148]
-----------------------------------------------
                0.00    0.00      13/26          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_deallocate_buckets(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, unsigned long) [178]
                0.00    0.00      13/26          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_allocate_buckets(unsigned long) [177]
[149]    0.0    0.00    0.00      26         std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> >(std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false> > const&) [149]
                0.00    0.00      26/26          __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::new_allocator() [147]
-----------------------------------------------
                0.00    0.00      13/26          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_deallocate_buckets(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, unsigned long) [178]
                0.00    0.00      13/26          std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::_Select1st<std::pair<std::string const, int> >, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, false, false, true>::_M_allocate_buckets(unsigned long) [177]
[150]    0.0    0.00    0.00      26         std::allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::~allocator() [150]
                0.00    0.00      26/26          __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>::~new_allocator() [148]
-----------------------------------------------
                0.00    0.00      26/26          void std::fill<std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, std::__detail::_Hash_node<std::pair<std::string const, int>, false>*>(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, std::__detail::_Hash_node<std::pair<std::string const, int>, false>* const&) [179]
[151]    0.0    0.00    0.00      26         std::__niter_base<std::__detail::_Hash_node<std::pair<std::string const, int>, false>**, false>::__b(std::__detail::_Hash_node<std::pair<std::string const, int>, false>**) [151]
-----------------------------------------------
                0.00    0.00      12/24          std::pair<std::__decay_and_strip<bool>::__type, std::__decay_and_strip<unsigned long const&>::__type> std::make_pair<bool, unsigned long const&>(bool&&, unsigned long const&&&) [185]
                0.00    0.00      12/24          std::pair<bool, unsigned long>::pair<bool, unsigned long const&>(bool&&, unsigned long const&&&) [182]
[152]    0.0    0.00    0.00      24         unsigned long const&&& std::forward<unsigned long const&>(std::identity<unsigned long const&>::type&&) [152]
-----------------------------------------------
                0.00    0.00       1/19          std::_Vector_base<std::string, std::allocator<std::string> >::~_Vector_base() [234]
                0.00    0.00      18/19          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[153]    0.0    0.00    0.00      19         std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [153]
                0.00    0.00      18/18          __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [154]
-----------------------------------------------
                0.00    0.00      18/18          std::_Vector_base<std::string, std::allocator<std::string> >::_M_deallocate(std::string*, unsigned long) [153]
[154]    0.0    0.00    0.00      18         __gnu_cxx::new_allocator<std::string>::deallocate(std::string*, unsigned long) [154]
-----------------------------------------------
                0.00    0.00      18/18          std::_Vector_base<std::string, std::allocator<std::string> >::_M_allocate(unsigned long) [160]
[155]    0.0    0.00    0.00      18         __gnu_cxx::new_allocator<std::string>::allocate(unsigned long, void const*) [155]
                0.00    0.00      18/54          __gnu_cxx::new_allocator<std::string>::max_size() const [130]
-----------------------------------------------
                0.00    0.00      18/18          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[156]    0.0    0.00    0.00      18         __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::difference_type __gnu_cxx::operator-<std::string*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > > const&) [156]
                0.00    0.00      36/72          __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::base() const [121]
-----------------------------------------------
                0.00    0.00      18/18          void std::vector<std::string, std::allocator<std::string> >::_M_insert_aux<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&&&) [7]
[157]    0.0    0.00    0.00      18         std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [157]
                0.00    0.00      72/72          std::vector<std::string, std::allocator<std::string> >::size() const [122]
                0.00    0.00      36/36          std::vector<std::string, std::allocator<std::string> >::max_size() const [135]
                0.00    0.00      18/35          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [136]
-----------------------------------------------
                0.00    0.00      18/18          void std::_Destroy<NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**) [166]
[158]    0.0    0.00    0.00      18         void std::_Destroy_aux<true>::__destroy<NgramList::Ngram**>(NgramList::Ngram**, NgramList::Ngram**) [158]
-----------------------------------------------
                0.00    0.00       1/18          std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::~_Vector_base() [230]
                0.00    0.00      17/18          void std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_insert_aux<NgramList::Ngram* const&>(__gnu_cxx::__normal_iterator<NgramList::Ngram**, std::vector<NgramList::Ngram*, std::allocator<NgramList::Ngram*> > >, NgramList::Ngram* const&&&) [172]
[159]    0.0    0.00    0.00      18         std::_Vector_base<NgramList::Ngram*, std::allocator<NgramList::Ngram*> >::_M_deallocate(NgramList::Ngram**, unsigned long) [159]
                0.00    0.00      17/17          __gnu_cxx::new_allocator<NgramList::Ngram*>::deallocate(NgramList::Ngram**, unsigned long) [168]
-----------------------------------------------
